

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 15 19:36:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F15324 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   869  0034                     main@x_steps:	
   870                           
   871                           ; 2 bytes @ 0x14
   872  0034                     	ds	2
   873  0036                     main@y_steps:	
   874                           
   875                           ; 2 bytes @ 0x16
   876  0036                     	ds	2
   877  0038                     main@x:	
   878                           
   879                           ; 2 bytes @ 0x18
   880  0038                     	ds	2
   881  003A                     main@y:	
   882                           
   883                           ; 2 bytes @ 0x1A
   884  003A                     	ds	2
   885  003C                     main@x_out:	
   886                           
   887                           ; 1 bytes @ 0x1C
   888  003C                     	ds	1
   889  003D                     main@y_out:	
   890                           
   891                           ; 1 bytes @ 0x1D
   892  003D                     	ds	1
   893                           
   894                           	psect	maintext
   895  0712                     __pmaintext:	
   896 ;;
   897 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   898 ;;
   899 ;; *************** function _main *****************
   900 ;; Defined at:
   901 ;;		line 71 in file "main.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  y               2   26[BANK0 ] short 
   906 ;;  x               2   24[BANK0 ] short 
   907 ;;  y_steps         2   22[BANK0 ] short 
   908 ;;  x_steps         2   20[BANK0 ] short 
   909 ;;  y_prev          2   18[BANK0 ] short 
   910 ;;  x_prev          2   16[BANK0 ] short 
   911 ;;  y_out           1   29[BANK0 ] unsigned char 
   912 ;;  x_out           1   28[BANK0 ] unsigned char 
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   917 ;; Tracked objects:
   918 ;;		On entry : B3F/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   922 ;;      Params:         0       0       0       0       0       0       0       0
   923 ;;      Locals:         0      14       0       0       0       0       0       0
   924 ;;      Temps:          1       0       0       0       0       0       0       0
   925 ;;      Totals:         1      14       0       0       0       0       0       0
   926 ;;Total ram usage:       15 bytes
   927 ;; Hardware stack levels required when called:    3
   928 ;; This function calls:
   929 ;;		_PIC_SETUP
   930 ;;		_get_x
   931 ;;		_get_y
   932 ;; This function is called by:
   933 ;;		Startup code after reset
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _main
   939  0712                     _main:	
   940  0712                     l973:	
   941                           ;incstack = 0
   942                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   943                           
   944                           
   945                           ;main.c: 73:  PIC_SETUP();
   946  0712  3185  2556  3187   	fcall	_PIC_SETUP
   947  0715                     l975:	
   948                           
   949                           ;main.c: 75:  int16_t x = 0;
   950  0715  0140               	movlb	0	; select bank0
   951  0716  01B8               	clrf	main@x
   952  0717  01B9               	clrf	main@x+1
   953  0718                     l977:	
   954                           
   955                           ;main.c: 76:  int16_t y = 0;
   956  0718  01BA               	clrf	main@y
   957  0719  01BB               	clrf	main@y+1
   958                           
   959                           ;main.c: 78:     y = get_y(y);
   960  071A  083B               	movf	main@y+1,w
   961  071B  00AF               	movwf	get_y@y+1
   962  071C  083A               	movf	main@y,w
   963  071D  00AE               	movwf	get_y@y
   964  071E  3186  26A5  3187   	fcall	_get_y
   965  0721  0140               	movlb	0	; select bank0
   966  0722  082F               	movf	?_get_y+1,w
   967  0723  00BB               	movwf	main@y+1
   968  0724  082E               	movf	?_get_y,w
   969  0725  00BA               	movwf	main@y
   970                           
   971                           ;main.c: 79:     x = get_x(x);
   972  0726  0839               	movf	main@x+1,w
   973  0727  00AF               	movwf	get_x@x+1
   974  0728  0838               	movf	main@x,w
   975  0729  00AE               	movwf	get_x@x
   976  072A  3186  2638  3187   	fcall	_get_x
   977  072D  0140               	movlb	0	; select bank0
   978  072E  082F               	movf	?_get_x+1,w
   979  072F  00B9               	movwf	main@x+1
   980  0730  082E               	movf	?_get_x,w
   981  0731  00B8               	movwf	main@x
   982  0732                     l979:	
   983                           
   984                           ;main.c: 81:     int16_t x_prev = x;
   985  0732  0839               	movf	main@x+1,w
   986  0733  00B1               	movwf	main@x_prev+1
   987  0734  0838               	movf	main@x,w
   988  0735  00B0               	movwf	main@x_prev
   989  0736                     l981:	
   990                           
   991                           ;main.c: 82:     int16_t y_prev = y;
   992  0736  083B               	movf	main@y+1,w
   993  0737  00B3               	movwf	main@y_prev+1
   994  0738  083A               	movf	main@y,w
   995  0739  00B2               	movwf	main@y_prev
   996  073A                     l983:	
   997  073A                     l985:	
   998  073A                     l987:	
   999                           
  1000                           ;main.c: 87:  char x_out = 0;
  1001  073A  01BC               	clrf	main@x_out
  1002  073B                     l989:	
  1003                           
  1004                           ;main.c: 88:  char y_out = 0;
  1005  073B  01BD               	clrf	main@y_out
  1006  073C                     l991:	
  1007                           
  1008                           ;main.c: 90:     LATAbits.LATA5 = y_out;
  1009  073C  1298               	bcf	24,5	;volatile
  1010  073D                     l993:	
  1011                           
  1012                           ;main.c: 91:     LATCbits.LATC5 = y_out>>1;
  1013  073D  129A               	bcf	26,5	;volatile
  1014  073E                     l995:	
  1015                           
  1016                           ;main.c: 92:     LATCbits.LATC2 = x_out;
  1017  073E  111A               	bcf	26,2	;volatile
  1018  073F                     l997:	
  1019                           
  1020                           ;main.c: 93:     LATCbits.LATC3 = x_out>>1;
  1021  073F  119A               	bcf	26,3	;volatile
  1022  0740                     l59:	
  1023                           ;main.c: 95:  while(1) {
  1024                           
  1025  0740  0064               	clrwdt	;# 
  1026                           
  1027                           ;main.c: 100:         y = (int16_t) get_y(y);
  1028  0741  0140               	movlb	0	; select bank0
  1029  0742  083B               	movf	main@y+1,w
  1030  0743  00AF               	movwf	get_y@y+1
  1031  0744  083A               	movf	main@y,w
  1032  0745  00AE               	movwf	get_y@y
  1033  0746  3186  26A5  3187   	fcall	_get_y
  1034  0749  0140               	movlb	0	; select bank0
  1035  074A  082F               	movf	?_get_y+1,w
  1036  074B  00BB               	movwf	main@y+1
  1037  074C  082E               	movf	?_get_y,w
  1038  074D  00BA               	movwf	main@y
  1039                           
  1040                           ;main.c: 101:         x = (int16_t) get_x(x);
  1041  074E  0839               	movf	main@x+1,w
  1042  074F  00AF               	movwf	get_x@x+1
  1043  0750  0838               	movf	main@x,w
  1044  0751  00AE               	movwf	get_x@x
  1045  0752  3186  2638  3187   	fcall	_get_x
  1046  0755  0140               	movlb	0	; select bank0
  1047  0756  082F               	movf	?_get_x+1,w
  1048  0757  00B9               	movwf	main@x+1
  1049  0758  082E               	movf	?_get_x,w
  1050  0759  00B8               	movwf	main@x
  1051  075A                     l999:	
  1052                           
  1053                           ;main.c: 103:   x_steps = (int16_t) x - x_prev;
  1054  075A  0830               	movf	main@x_prev,w
  1055  075B  0238               	subwf	main@x,w
  1056  075C  00B4               	movwf	main@x_steps
  1057  075D  0831               	movf	main@x_prev+1,w
  1058  075E  3B39               	subwfb	main@x+1,w
  1059  075F  00B5               	movwf	main@x_steps+1
  1060  0760                     l1001:	
  1061                           
  1062                           ;main.c: 104:   y_steps = (int16_t) y - y_prev;
  1063  0760  0832               	movf	main@y_prev,w
  1064  0761  023A               	subwf	main@y,w
  1065  0762  00B6               	movwf	main@y_steps
  1066  0763  0833               	movf	main@y_prev+1,w
  1067  0764  3B3B               	subwfb	main@y+1,w
  1068  0765  00B7               	movwf	main@y_steps+1
  1069  0766                     l1003:	
  1070                           
  1071                           ;main.c: 106:   x_prev = x;
  1072  0766  0839               	movf	main@x+1,w
  1073  0767  00B1               	movwf	main@x_prev+1
  1074  0768  0838               	movf	main@x,w
  1075  0769  00B0               	movwf	main@x_prev
  1076  076A                     l1005:	
  1077                           
  1078                           ;main.c: 107:   y_prev = y;
  1079  076A  083B               	movf	main@y+1,w
  1080  076B  00B3               	movwf	main@y_prev+1
  1081  076C  083A               	movf	main@y,w
  1082  076D  00B2               	movwf	main@y_prev
  1083                           
  1084                           ;main.c: 109:   while((x_steps != 0) || (y_steps != 0)) {
  1085  076E  2FE2               	goto	l1039
  1086  076F                     l1007:	
  1087                           
  1088                           ;main.c: 111:    if(x_steps > 0) {
  1089  076F  0835               	movf	main@x_steps+1,w
  1090  0770  3A80               	xorlw	128
  1091  0771  00FC               	movwf	??_main
  1092  0772  3080               	movlw	128
  1093  0773  027C               	subwf	??_main,w
  1094  0774  1D03               	skipz
  1095  0775  2F78               	goto	u555
  1096  0776  3001               	movlw	1
  1097  0777  0234               	subwf	main@x_steps,w
  1098  0778                     u555:	
  1099  0778  1C03               	skipc
  1100  0779  2F7B               	goto	u551
  1101  077A  2F7C               	goto	u550
  1102  077B                     u551:	
  1103  077B  2F89               	goto	l1013
  1104  077C                     u550:	
  1105  077C                     l1009:	
  1106                           
  1107                           ;main.c: 112:     x_out = rotate_right[x_out];
  1108  077C  0140               	movlb	0	; select bank0
  1109  077D  083C               	movf	main@x_out,w
  1110  077E  3E42               	addlw	(low (_rotate_right| 0))& (0+255)
  1111  077F  0086               	movwf	6
  1112  0780  0187               	clrf	7
  1113  0781  0801               	movf	1,w
  1114  0782  00FC               	movwf	??_main
  1115  0783  087C               	movf	??_main,w
  1116  0784  00BC               	movwf	main@x_out
  1117  0785                     l1011:	
  1118                           
  1119                           ;main.c: 113:     x_steps--;
  1120  0785  30FF               	movlw	255
  1121  0786  07B4               	addwf	main@x_steps,f
  1122  0787  30FF               	movlw	255
  1123  0788  3DB5               	addwfc	main@x_steps+1,f
  1124  0789                     l1013:	
  1125                           
  1126                           ;main.c: 115:    if(x_steps < 0) {
  1127  0789  0140               	movlb	0	; select bank0
  1128  078A  1FB5               	btfss	main@x_steps+1,7
  1129  078B  2F8D               	goto	u561
  1130  078C  2F8E               	goto	u560
  1131  078D                     u561:	
  1132  078D  2F9A               	goto	l1019
  1133  078E                     u560:	
  1134  078E                     l1015:	
  1135                           
  1136                           ;main.c: 116:     x_out = rotate_left[x_out];
  1137  078E  083C               	movf	main@x_out,w
  1138  078F  3E3E               	addlw	(low (_rotate_left| 0))& (0+255)
  1139  0790  0086               	movwf	6
  1140  0791  0187               	clrf	7
  1141  0792  0801               	movf	1,w
  1142  0793  00FC               	movwf	??_main
  1143  0794  087C               	movf	??_main,w
  1144  0795  00BC               	movwf	main@x_out
  1145  0796                     l1017:	
  1146                           
  1147                           ;main.c: 117:     x_steps++;
  1148  0796  3001               	movlw	1
  1149  0797  07B4               	addwf	main@x_steps,f
  1150  0798  3000               	movlw	0
  1151  0799  3DB5               	addwfc	main@x_steps+1,f
  1152  079A                     l1019:	
  1153                           
  1154                           ;main.c: 120:    if(y_steps > 0) {
  1155  079A  0837               	movf	main@y_steps+1,w
  1156  079B  3A80               	xorlw	128
  1157  079C  00FC               	movwf	??_main
  1158  079D  3080               	movlw	128
  1159  079E  027C               	subwf	??_main,w
  1160  079F  1D03               	skipz
  1161  07A0  2FA3               	goto	u575
  1162  07A1  3001               	movlw	1
  1163  07A2  0236               	subwf	main@y_steps,w
  1164  07A3                     u575:	
  1165  07A3  1C03               	skipc
  1166  07A4  2FA6               	goto	u571
  1167  07A5  2FA7               	goto	u570
  1168  07A6                     u571:	
  1169  07A6  2FB4               	goto	l1025
  1170  07A7                     u570:	
  1171  07A7                     l1021:	
  1172                           
  1173                           ;main.c: 121:     y_out = rotate_right[y_out];
  1174  07A7  0140               	movlb	0	; select bank0
  1175  07A8  083D               	movf	main@y_out,w
  1176  07A9  3E42               	addlw	(low (_rotate_right| 0))& (0+255)
  1177  07AA  0086               	movwf	6
  1178  07AB  0187               	clrf	7
  1179  07AC  0801               	movf	1,w
  1180  07AD  00FC               	movwf	??_main
  1181  07AE  087C               	movf	??_main,w
  1182  07AF  00BD               	movwf	main@y_out
  1183  07B0                     l1023:	
  1184                           
  1185                           ;main.c: 122:     y_steps--;
  1186  07B0  30FF               	movlw	255
  1187  07B1  07B6               	addwf	main@y_steps,f
  1188  07B2  30FF               	movlw	255
  1189  07B3  3DB7               	addwfc	main@y_steps+1,f
  1190  07B4                     l1025:	
  1191                           
  1192                           ;main.c: 124:    if(y_steps < 0) {
  1193  07B4  0140               	movlb	0	; select bank0
  1194  07B5  1FB7               	btfss	main@y_steps+1,7
  1195  07B6  2FB8               	goto	u581
  1196  07B7  2FB9               	goto	u580
  1197  07B8                     u581:	
  1198  07B8  2FC5               	goto	l1031
  1199  07B9                     u580:	
  1200  07B9                     l1027:	
  1201                           
  1202                           ;main.c: 125:     y_out = rotate_left[y_out];
  1203  07B9  083D               	movf	main@y_out,w
  1204  07BA  3E3E               	addlw	(low (_rotate_left| 0))& (0+255)
  1205  07BB  0086               	movwf	6
  1206  07BC  0187               	clrf	7
  1207  07BD  0801               	movf	1,w
  1208  07BE  00FC               	movwf	??_main
  1209  07BF  087C               	movf	??_main,w
  1210  07C0  00BD               	movwf	main@y_out
  1211  07C1                     l1029:	
  1212                           
  1213                           ;main.c: 126:     y_steps++;
  1214  07C1  3001               	movlw	1
  1215  07C2  07B6               	addwf	main@y_steps,f
  1216  07C3  3000               	movlw	0
  1217  07C4  3DB7               	addwfc	main@y_steps+1,f
  1218  07C5                     l1031:	
  1219                           
  1220                           ;main.c: 130:             LATAbits.LATA5 = y_out;
  1221  07C5  0C3D               	rrf	main@y_out,w
  1222  07C6  1C03               	skipc
  1223  07C7  1298               	bcf	24,5	;volatile
  1224  07C8  1803               	skipnc
  1225  07C9  1698               	bsf	24,5	;volatile
  1226  07CA                     l1033:	
  1227                           
  1228                           ;main.c: 131:             LATCbits.LATC5 = y_out>>1;
  1229  07CA  363D               	lsrf	main@y_out,w
  1230  07CB  00FC               	movwf	??_main
  1231  07CC  0EFC               	swapf	??_main,f
  1232  07CD  0DFC               	rlf	??_main,f
  1233  07CE  081A               	movf	26,w	;volatile
  1234  07CF  067C               	xorwf	??_main,w
  1235  07D0  39DF               	andlw	-33
  1236  07D1  067C               	xorwf	??_main,w
  1237  07D2  009A               	movwf	26	;volatile
  1238  07D3                     l1035:	
  1239                           
  1240                           ;main.c: 133:             LATCbits.LATC2 = x_out;
  1241  07D3  0C3C               	rrf	main@x_out,w
  1242  07D4  1C03               	skipc
  1243  07D5  111A               	bcf	26,2	;volatile
  1244  07D6  1803               	skipnc
  1245  07D7  151A               	bsf	26,2	;volatile
  1246  07D8                     l1037:	
  1247                           
  1248                           ;main.c: 134:             LATCbits.LATC3 = x_out>>1;
  1249  07D8  363C               	lsrf	main@x_out,w
  1250  07D9  00FC               	movwf	??_main
  1251  07DA  0DFC               	rlf	??_main,f
  1252  07DB  0DFC               	rlf	??_main,f
  1253  07DC  0DFC               	rlf	??_main,f
  1254  07DD  081A               	movf	26,w	;volatile
  1255  07DE  067C               	xorwf	??_main,w
  1256  07DF  39F7               	andlw	-9
  1257  07E0  067C               	xorwf	??_main,w
  1258  07E1  009A               	movwf	26	;volatile
  1259  07E2                     l1039:	
  1260                           
  1261                           ;main.c: 109:   while((x_steps != 0) || (y_steps != 0)) {
  1262  07E2  0834               	movf	main@x_steps,w
  1263  07E3  0435               	iorwf	main@x_steps+1,w
  1264  07E4  1D03               	btfss	3,2
  1265  07E5  2FE7               	goto	u591
  1266  07E6  2FE8               	goto	u590
  1267  07E7                     u591:	
  1268  07E7  2F6F               	goto	l1007
  1269  07E8                     u590:	
  1270  07E8                     l1041:	
  1271  07E8  0836               	movf	main@y_steps,w
  1272  07E9  0437               	iorwf	main@y_steps+1,w
  1273  07EA  1D03               	btfss	3,2
  1274  07EB  2FED               	goto	u601
  1275  07EC  2FEE               	goto	u600
  1276  07ED                     u601:	
  1277  07ED  2F6F               	goto	l1007
  1278  07EE                     u600:	
  1279  07EE  2F40               	goto	l59
  1280  07EF  3180  2802         	ljmp	start
  1281  07F1                     __end_of_main:	
  1282                           
  1283                           	psect	text1
  1284  06A5                     __ptext1:	
  1285 ;; *************** function _get_y *****************
  1286 ;; Defined at:
  1287 ;;		line 51 in file "main.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;  y               2   14[BANK0 ] short 
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;		None
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  2   14[BANK0 ] short 
  1294 ;; Registers used:
  1295 ;;		wreg, status,2, status,0, pclath, cstack
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1301 ;;      Params:         0       2       0       0       0       0       0       0
  1302 ;;      Locals:         0       0       0       0       0       0       0       0
  1303 ;;      Temps:          1       0       0       0       0       0       0       0
  1304 ;;      Totals:         1       2       0       0       0       0       0       0
  1305 ;;Total ram usage:        3 bytes
  1306 ;; Hardware stack levels used:    1
  1307 ;; Hardware stack levels required when called:    2
  1308 ;; This function calls:
  1309 ;;		_Map
  1310 ;;		_readADC
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _get_y
  1318  06A5                     _get_y:	
  1319  06A5                     l929:	
  1320                           ;incstack = 0
  1321                           ; Regs used in _get_y: [wreg+status,2+status,0+pclath+cstack]
  1322                           
  1323                           
  1324                           ;main.c: 52:     y = readADC(0b010100);
  1325  06A5  3014               	movlw	20
  1326  06A6  3185  2590  3186   	fcall	_readADC
  1327  06A9  0871               	movf	?_readADC+1,w
  1328  06AA  0140               	movlb	0	; select bank0
  1329  06AB  00AF               	movwf	get_y@y+1
  1330  06AC  0870               	movf	?_readADC,w
  1331  06AD  00AE               	movwf	get_y@y
  1332  06AE                     l931:	
  1333                           
  1334                           ;main.c: 54:     if(y < 31) y = 31;
  1335  06AE  082F               	movf	get_y@y+1,w
  1336  06AF  3A80               	xorlw	128
  1337  06B0  00FB               	movwf	??_get_y
  1338  06B1  3080               	movlw	128
  1339  06B2  027B               	subwf	??_get_y,w
  1340  06B3  1D03               	skipz
  1341  06B4  2EB7               	goto	u475
  1342  06B5  301F               	movlw	31
  1343  06B6  022E               	subwf	get_y@y,w
  1344  06B7                     u475:	
  1345  06B7  1803               	skipnc
  1346  06B8  2EBA               	goto	u471
  1347  06B9  2EBB               	goto	u470
  1348  06BA                     u471:	
  1349  06BA  2EC1               	goto	l935
  1350  06BB                     u470:	
  1351  06BB                     l933:	
  1352  06BB  301F               	movlw	31
  1353  06BC  0140               	movlb	0	; select bank0
  1354  06BD  00AE               	movwf	get_y@y
  1355  06BE  3000               	movlw	0
  1356  06BF  00AF               	movwf	get_y@y+1
  1357  06C0  2ED4               	goto	l939
  1358  06C1                     l935:	
  1359  06C1  0140               	movlb	0	; select bank0
  1360  06C2  082F               	movf	get_y@y+1,w
  1361  06C3  3A80               	xorlw	128
  1362  06C4  00FB               	movwf	??_get_y
  1363  06C5  3080               	movlw	128
  1364  06C6  027B               	subwf	??_get_y,w
  1365  06C7  1D03               	skipz
  1366  06C8  2ECB               	goto	u485
  1367  06C9  30D1               	movlw	209
  1368  06CA  022E               	subwf	get_y@y,w
  1369  06CB                     u485:	
  1370  06CB  1C03               	skipc
  1371  06CC  2ECE               	goto	u481
  1372  06CD  2ECF               	goto	u480
  1373  06CE                     u481:	
  1374  06CE  2ED4               	goto	l939
  1375  06CF                     u480:	
  1376  06CF                     l937:	
  1377  06CF  30D0               	movlw	208
  1378  06D0  0140               	movlb	0	; select bank0
  1379  06D1  00AE               	movwf	get_y@y
  1380  06D2  3000               	movlw	0
  1381  06D3  00AF               	movwf	get_y@y+1
  1382  06D4                     l939:	
  1383                           
  1384                           ;main.c: 56:     y = Map(y, 31, 208, 37, 218);
  1385  06D4  0140               	movlb	0	; select bank0
  1386  06D5  082F               	movf	get_y@y+1,w
  1387  06D6  00A5               	movwf	Map@x+1
  1388  06D7  082E               	movf	get_y@y,w
  1389  06D8  00A4               	movwf	Map@x
  1390  06D9  301F               	movlw	31
  1391  06DA  00A6               	movwf	Map@inMin
  1392  06DB  3000               	movlw	0
  1393  06DC  00A7               	movwf	Map@inMin+1
  1394  06DD  30D0               	movlw	208
  1395  06DE  00A8               	movwf	Map@inMax
  1396  06DF  3000               	movlw	0
  1397  06E0  00A9               	movwf	Map@inMax+1
  1398  06E1  3025               	movlw	37
  1399  06E2  00AA               	movwf	Map@outMin
  1400  06E3  3000               	movlw	0
  1401  06E4  00AB               	movwf	Map@outMin+1
  1402  06E5  30DA               	movlw	218
  1403  06E6  00AC               	movwf	Map@outMax
  1404  06E7  3000               	movlw	0
  1405  06E8  00AD               	movwf	Map@outMax+1
  1406  06E9  3185  25B3  3186   	fcall	_Map
  1407  06EC  0140               	movlb	0	; select bank0
  1408  06ED  0825               	movf	?_Map+1,w
  1409  06EE  00AF               	movwf	get_y@y+1
  1410  06EF  0824               	movf	?_Map,w
  1411  06F0  00AE               	movwf	get_y@y
  1412  06F1                     l941:	
  1413                           
  1414                           ;main.c: 57:     if( (y < (127 + 19)) && (y > (127 - 19)) ) y = 127;
  1415  06F1  082F               	movf	get_y@y+1,w
  1416  06F2  3A80               	xorlw	128
  1417  06F3  00FB               	movwf	??_get_y
  1418  06F4  3080               	movlw	128
  1419  06F5  027B               	subwf	??_get_y,w
  1420  06F6  1D03               	skipz
  1421  06F7  2EFA               	goto	u495
  1422  06F8  3092               	movlw	146
  1423  06F9  022E               	subwf	get_y@y,w
  1424  06FA                     u495:	
  1425  06FA  1803               	skipnc
  1426  06FB  2EFD               	goto	u491
  1427  06FC  2EFE               	goto	u490
  1428  06FD                     u491:	
  1429  06FD  2F11               	goto	l947
  1430  06FE                     u490:	
  1431  06FE                     l943:	
  1432  06FE  0140               	movlb	0	; select bank0
  1433  06FF  082F               	movf	get_y@y+1,w
  1434  0700  3A80               	xorlw	128
  1435  0701  00FB               	movwf	??_get_y
  1436  0702  3080               	movlw	128
  1437  0703  027B               	subwf	??_get_y,w
  1438  0704  1D03               	skipz
  1439  0705  2F08               	goto	u505
  1440  0706  306D               	movlw	109
  1441  0707  022E               	subwf	get_y@y,w
  1442  0708                     u505:	
  1443  0708  1C03               	skipc
  1444  0709  2F0B               	goto	u501
  1445  070A  2F0C               	goto	u500
  1446  070B                     u501:	
  1447  070B  2F11               	goto	l947
  1448  070C                     u500:	
  1449  070C                     l945:	
  1450  070C  307F               	movlw	127
  1451  070D  0140               	movlb	0	; select bank0
  1452  070E  00AE               	movwf	get_y@y
  1453  070F  3000               	movlw	0
  1454  0710  00AF               	movwf	get_y@y+1
  1455  0711                     l947:	
  1456  0711                     l47:	
  1457                           ;main.c: 58:     return y;
  1458                           
  1459  0711  0008               	return
  1460  0712                     __end_of_get_y:	
  1461                           
  1462                           	psect	text2
  1463  0638                     __ptext2:	
  1464 ;; *************** function _get_x *****************
  1465 ;; Defined at:
  1466 ;;		line 61 in file "main.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  x               2   14[BANK0 ] short 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  2   14[BANK0 ] short 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1480 ;;      Params:         0       2       0       0       0       0       0       0
  1481 ;;      Locals:         0       0       0       0       0       0       0       0
  1482 ;;      Temps:          1       0       0       0       0       0       0       0
  1483 ;;      Totals:         1       2       0       0       0       0       0       0
  1484 ;;Total ram usage:        3 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; Hardware stack levels required when called:    2
  1487 ;; This function calls:
  1488 ;;		_Map
  1489 ;;		_readADC
  1490 ;; This function is called by:
  1491 ;;		_main
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _get_x
  1497  0638                     _get_x:	
  1498  0638                     l951:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _get_x: [wreg+status,2+status,0+pclath+cstack]
  1501                           
  1502                           
  1503                           ;main.c: 62:     x = readADC(0b000100);
  1504  0638  3004               	movlw	4
  1505  0639  3185  2590  3186   	fcall	_readADC
  1506  063C  0871               	movf	?_readADC+1,w
  1507  063D  0140               	movlb	0	; select bank0
  1508  063E  00AF               	movwf	get_x@x+1
